,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
������,14,13.63,13.48,13.09,13.01,12.82,12.77,12.63,12.53,12.53,12.27,12.04,11.98,11.85,11.37,11.4,11.14,11.15,
�����,9.15,8.96,9.14,9.02,8.91,8.57,8.51,8.21,8.11,8.19,8.13,7.82,7.64,7.09,6.4,6.05,5.64,5.3,
�ӱ�ʡ,22.91,21.88,21.83,21.29,20.02,18.91,18.21,16.72,16.44,16.08,15.61,15.19,15.64,14.92,12.57,12.05,10.15,9.35,
ɽ��ʡ,12.49,12.48,12.57,12.28,12.2,12.11,11.98,11.67,11.3,11,9.81,8.81,8.52,7.77,6.72,6.53,5.66,5.44,
���ɹ�������,6.44,6.38,6.35,6.32,6.28,6.24,6.26,5.96,5.85,5.84,5.62,5.52,5.57,5.16,4.56,4.15,3.51,3.02,
����ʡ,18.1,17.45,17.51,16.95,16.84,16.63,16.6,16.6,18.05,17.51,16.82,16.16,15.52,15.16,14.64,14.33,13.24,12.3,
����ʡ,12.95,12.14,12.21,12.07,12.01,11.83,11.88,11.78,11.42,11.57,11.55,11.11,10.75,10.62,9.85,9.41,8.6,8.9,
������ʡ,14.17,13.76,13.85,13.57,13.39,13,12.61,12.34,12.5,12.53,12.79,12.72,12.41,12.04,11.27,10.96,9.68,9.26,
�Ϻ���,10.04,9.82,9.82,9.57,9.58,9.51,9.31,8.92,8.84,9.02,8.96,8.73,9.12,9.03,8.71,8.7,8.03,7.39,
����ʡ,30.01,28.73,28.3,27.43,27.18,26.74,26.88,25.6,25.06,24.45,24.03,24.05,25.31,22.88,22.12,21.76,19.06,18.27,
�㽭ʡ,16.76,15.62,15.59,15.16,15.09,14.62,14.54,14.8,14.85,14.75,14.91,14.24,13.89,13.28,12.8,12.01,11.13,10.04,
����ʡ,18.19,17.37,16.94,16.61,16.39,16.04,16.05,15.76,15.23,14.9,14.44,13.89,13.55,12.42,11.21,10.79,8.93,8.05,
����ʡ,13.74,13.09,13.05,12.84,12.52,11.9,11.8,12.17,12.06,12.16,11.22,10.64,10.39,9.6,8.54,8.12,7.13,6.5,
����ʡ,17.27,15.52,15.3,14.57,14.18,13.49,13.51,12.38,12.68,12.27,12.14,11.38,11.56,10.39,9.18,8.78,7.79,7.95,
ɽ��ʡ,28.01,26.65,26.67,26.46,25.82,26.29,26.27,23.7,23.38,23.75,23.15,22.4,22.06,20.08,18.5,17.15,15.89,13.85,
����ʡ,31.52,29.73,29.29,28.73,27.99,25.8,25.62,24.17,23.55,23.59,22.57,20.39,21.13,18.38,15.04,14.41,12.34,10.62,
����ʡ,23.71,22.47,22.35,21.74,21.46,21.3,21.28,20.77,20.38,21.52,21.69,21.1,20.25,18.26,16.77,15.78,14.81,14.74,
����ʡ,22.48,20.1,19.57,18.88,18.39,17.83,17.32,16.77,16.54,16.39,16.48,15.4,15.31,14.51,13.18,12.37,10.95,10.63,
�㶫ʡ,31.09,29.37,29.71,28.82,28.28,27.66,27.51,26.96,26.15,25.17,23.95,22.73,21.7,20.83,18.36,16.55,15.51,13.65,
����׳��������,14.62,13.34,13.62,13,12.52,11.79,11.48,10.62,9.4,8.84,8.23,7.7,7.39,6.68,6.14,5.84,4.81,4.21,
����ʡ,3.08,2.99,3.15,3.12,2.92,2.8,2.8,2.7,2.6,2.57,2.61,2.4,2.5,2.13,1.81,1.69,1.38,1.04,
������,12.27,11.97,11.98,11.77,11.39,11.29,11.16,11,10.61,10.52,11.04,10.17,9.64,8.52,7.63,7.17,6.64,5.95,
�Ĵ�ʡ,26.21,24.54,24.29,23.52,23.02,22.51,21.82,20.59,18.5,18.28,18.13,17.38,18.03,16.68,15.21,14.24,12.58,12.45,
����ʡ,8.99,8.96,9.64,9.47,9.18,8.67,8.15,6.44,6.57,6.68,6.48,5.76,5.36,4.93,4.01,3.95,3.24,3.24,
����ʡ,12.36,11.51,11.37,10.82,10.49,10.32,10.06,9.7,9.6,9.92,8.77,9.06,7.78,6.74,5.85,5.16,4.8,4.33,
����������,0.7,0.72,0.73,0.68,0.61,0.58,0.6,0.61,0.56,0.57,0.56,0.51,0.5,0.5,0.47,0.46,0.48,0.46,
����ʡ,18.14,17.78,17.75,17.2,16.74,16.46,16.1,15.94,16.84,17.18,18.68,16.7,15.49,14.04,13.16,12.2,11.04,10.26,
����ʡ,7.55,7.61,7.4,7.3,7.28,7.16,7.23,7.1,7.28,7.16,7.16,6.8,6.6,6.25,5.82,5.18,4.44,3.78,
�ຣʡ,1.23,1.22,0.98,1.11,1.08,0.99,0.92,0.89,0.87,0.88,0.85,0.8,0.76,0.73,0.68,0.63,0.59,0.57,
���Ļ���������,2.53,2.41,2.31,2.2,2.12,2.04,1.95,1.89,1.9,1.82,1.79,1.62,1.48,1.33,1.24,1.05,1.01,0.82,
�½�ά���������,7.22,6.4,6.35,5.68,5.27,4.83,4.23,4.02,3.79,3.79,3.61,3.43,3.43,3.32,3.24,3.21,2.92,2.86,
